# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370876921000 431 60552a7aec4e5586e5d0402a646d14e2610b56fb /home/natanaelfonseca/AndroidStudioProjects/Aula04-TimePicckerProject/Aula04-TimePiccker/build/classes/release/br/com/treinamento/R$style.class
1370872563000 345 2a268d00837dcb555d5bbe22f7b542abb5a2da8e /home/natanaelfonseca/AndroidStudioProjects/Aula04-TimePicckerProject/Aula04-TimePiccker/build/classes/release/br/com/treinamento/BuildConfig.class
1370876921000 388 a19f973b8bc16eba2f1b1498c21989c2ecbd7924 /home/natanaelfonseca/AndroidStudioProjects/Aula04-TimePicckerProject/Aula04-TimePiccker/build/classes/release/br/com/treinamento/R$menu.class
1370876921000 522 2706b91cc238230cafef112275a08e35fe4b508d /home/natanaelfonseca/AndroidStudioProjects/Aula04-TimePicckerProject/Aula04-TimePiccker/build/classes/release/br/com/treinamento/R$id.class
1370876921000 394 2428782da2c74ba4d42bc2f05a5bb37306c24167 /home/natanaelfonseca/AndroidStudioProjects/Aula04-TimePicckerProject/Aula04-TimePiccker/build/classes/release/br/com/treinamento/R$layout.class
1370876945000 2147 c597540b8a9aab1ec5064aa39029bd523f10f68f /home/natanaelfonseca/AndroidStudioProjects/Aula04-TimePicckerProject/Aula04-TimePiccker/build/classes/release/br/com/treinamento/MainActivity.class
1370872563000 407 b76f8b301de0ddeadaed5f283bddc36fe90af0cb /home/natanaelfonseca/AndroidStudioProjects/Aula04-TimePicckerProject/Aula04-TimePiccker/build/classes/release/br/com/treinamento/R$drawable.class
1370872563000 461 eb63258fcde9bcb1829e8a8bd5c036a1da2352bf /home/natanaelfonseca/AndroidStudioProjects/Aula04-TimePicckerProject/Aula04-TimePiccker/build/classes/release/br/com/treinamento/R$dimen.class
1370872563000 340 6eac538d7c17a2f03e0f9c795dfa8b1bcf2be88e /home/natanaelfonseca/AndroidStudioProjects/Aula04-TimePicckerProject/Aula04-TimePiccker/build/classes/release/br/com/treinamento/R$attr.class
1370876921000 677 c61a5c86c128abdd864e3784b9b1d308ea2a33d1 /home/natanaelfonseca/AndroidStudioProjects/Aula04-TimePicckerProject/Aula04-TimePiccker/build/classes/release/br/com/treinamento/R.class
1370872511000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/natanaelfonseca/AndroidStudioProjects/Aula04-TimePicckerProject/Aula04-TimePiccker/libs/android-support-v4.jar
1370876921000 507 167355001b986aa0cd92142359952b883728f985 /home/natanaelfonseca/AndroidStudioProjects/Aula04-TimePicckerProject/Aula04-TimePiccker/build/classes/release/br/com/treinamento/R$string.class
